Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        970  3C9 00145E38 ?Create@CCCheckBox@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        971  3CA 0011E988 ?Create@CCCheckBox@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        972  3CB 00145E70 ?Create@CCCommandLink@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        973  3CC 0011E9A4 ?Create@CCCommandLink@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        974  3CD 00145EA8 ?Create@CCHScrollBar@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        975  3CE 0011E9C0 ?Create@CCHScrollBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        976  3CF 00145F3C ?Create@CCListBox@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        977  3D0 0011EA48 ?Create@CCListBox@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        978  3D1 00145F48 ?Create@CCListView@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        979  3D2 0011EA64 ?Create@CCListView@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        980  3D3 00145F54 ?Create@CCProgressBar@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        981  3D4 000F579C ?Create@CCProgressBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        982  3D5 0006796C ?Create@CCPushButton@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        983  3D6 000F57B8 ?Create@CCPushButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        984  3D7 00145F60 ?Create@CCRadioButton@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        985  3D8 0011EA80 ?Create@CCRadioButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        986  3D9 00145F98 ?Create@CCSysLink@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        987  3DA 0011EA9C ?Create@CCSysLink@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        988  3DB 00145FD0 ?Create@CCTrackBar@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        989  3DC 0011EAB8 ?Create@CCTrackBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        990  3DD 00146010 ?Create@CCTreeView@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        991  3DE 0011EAD4 ?Create@CCTreeView@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        992  3DF 0014601C ?Create@CCVScrollBar@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        993  3E0 0011EAF0 ?Create@CCVScrollBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        994  3E1 00126490 ?Create@CheckBoxGlyph@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        995  3E2 0011EB78 ?Create@CheckBoxGlyph@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        996  3E3 0013FC8C ?Create@Clipper@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        997  3E4 00127614 ?Create@Combobox@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        998  3E5 0012763C ?Create@Combobox@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        999  3E6 00058CC0 ?Create@ContextMenuBehavior@DirectUI@@SAJPEAPEAUIDuiBehavior@@@Z
       1000  3E7 00078E2C ?Create@DUIXmlParser@DirectUI@@SAJPEAPEAV12@P6APEAVValue@2@PEBGPEAX@Z2P6AX11H2@Z2@Z
       1001  3E8 001471B8 ?Create@DialogElement@DirectUI@@SAJPEAUHWND__@@_NIPEAVElement@2@PEAKPEAPEAV42@@Z
       1002  3E9 00021180 ?Create@DuiAccessible@DirectUI@@SAJPEAVElement@2@PEAPEAV12@@Z
       1003  3EA 00126F60 ?Create@Edit@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1004  3EB 0011A8A4 ?Create@Edit@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1005  3EC 0002D3FC ?Create@Element@DirectUI@@SAJIPEAV12@PEAKPEAPEAV12@@Z
       1006  3ED 00013AE8 ?Create@ElementProvider@DirectUI@@SAJPEAVElement@2@PEAVInvokeHelper@2@PEAPEAV12@@Z
       1007  3EE 000F4EFC ?Create@ElementProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1008  3EF 0011A244 ?Create@ElementWithHWND@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1009  3F0 00062A44 ?Create@ExpandCollapseProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1010  3F1 0013FC98 ?Create@Expandable@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1011  3F2 0013FCAC ?Create@Expando@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1012  3F3 0012649C ?Create@ExpandoButtonGlyph@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1013  3F4 0011EB94 ?Create@ExpandoButtonGlyph@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1014  3F5 00024D58 ?Create@FillLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1015  3F6 00024CF8 ?Create@FillLayout@DirectUI@@SAJPEAPEAVLayout@2@@Z
       1016  3F7 0002DD60 ?Create@FlowLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1017  3F8 0002DDE4 ?Create@FlowLayout@DirectUI@@SAJ_NIIIPEAPEAVLayout@2@@Z
       1018  3F9 0015051C ?Create@GridItemProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1019  3FA 00054260 ?Create@GridLayout@DirectUI@@SAJHHPEAPEAVLayout@2@@Z
       1020  3FB 00054200 ?Create@GridLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1021  3FC 00150B20 ?Create@GridProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1022  3FD 000798F0 ?Create@HWNDElement@DirectUI@@SAJPEAUHWND__@@_NIPEAVElement@2@PEAKPEAPEAV42@@Z
       1023  3FE 0002F8F0 ?Create@HWNDElementAccessible@DirectUI@@SAJPEAVHWNDElement@2@PEAPEAVDuiAccessible@2@@Z
       1024  3FF 00013A6C ?Create@HWNDElementProvider@DirectUI@@SAJPEAVHWNDElement@2@PEAVInvokeHelper@2@PEAPEAV12@@Z
       1025  400 0001B090 ?Create@HWNDElementProxy@DirectUI@@SAPEAV12@PEAVHWNDElement@2@@Z
       1026  401 00127B7C ?Create@HWNDHost@DirectUI@@SAJIIPEAVElement@2@PEAKPEAPEAV32@@Z
       1027  402 0011A8C0 ?Create@HWNDHost@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1028  403 000E1FD0 ?Create@HWNDHostAccessible@DirectUI@@SAJPEAVElement@2@PEAUIAccessible@@PEAPEAVDuiAccessible@2@@Z
       1029  404 000E17F0 ?Create@HWNDHostClientAccessible@DirectUI@@SAJPEAVElement@2@PEAUIAccessible@@PEAPEAVDuiAccessible@2@@Z
       1030  405 00151080 ?Create@InvokeProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1031  406 001281C4 ?Create@ItemList@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1032  407 00120478 ?Create@Layout@DirectUI@@SAJPEAPEAV12@@Z
       1033  408 00145194 ?Create@Macro@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1034  409 00128CF8 ?Create@ModernProgressBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1035  40A 000432F4 ?Create@ModernProgressRing@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1036  40B 0015BB60 ?Create@Movie@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1037  40C 0005ED1C ?Create@Movie@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1038  40D 0006C47C ?Create@NativeHWNDHost@DirectUI@@SAJPEBG0PEAUHWND__@@PEAUHICON__@@HHHHHHPEAUHINSTANCE__@@IPEAPEAV12@@Z
       1039  40E 0006C400 ?Create@NativeHWNDHost@DirectUI@@SAJPEBGPEAUHWND__@@PEAUHICON__@@HHHHHHIPEAPEAV12@@Z
       1040  40F 0014763C ?Create@Navigator@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1041  410 000E5750 ?Create@NineGridLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1042  411 00073A44 ?Create@NineGridLayout@DirectUI@@SAJPEAPEAVLayout@2@@Z
       1043  412 001479EC ?Create@PText@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1044  413 00147648 ?Create@Page@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1045  414 00147660 ?Create@Pages@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1046  415 00128480 ?Create@Progress@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1047  416 001431C4 ?Create@PushButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1048  417 001264A8 ?Create@RadioButtonGlyph@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1049  418 0011EBB0 ?Create@RadioButtonGlyph@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1050  419 00151154 ?Create@RangeValueProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1051  41A 0012B5AC ?Create@RefPointElement@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1052  41B 0012B5B8 ?Create@RefPointElement@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1053  41C 0012BB20 ?Create@RepeatButton@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1054  41D 0012BB2C ?Create@RepeatButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1055  41E 001451A0 ?Create@Repeater@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1056  41F 000EB720 ?Create@RichText@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1057  420 00067B80 ?Create@RowLayout@DirectUI@@SAJHIIPEAPEAVLayout@2@@Z
       1058  421 00067B18 ?Create@RowLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1059  422 00142BE4 ?Create@RowLayout@DirectUI@@SAJIIPEAPEAVLayout@2@@Z
       1060  423 0011EBCC ?Create@ScrollBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1061  424 0012ECA0 ?Create@ScrollBar@DirectUI@@SAJ_NPEAVElement@2@PEAKPEAPEAV32@@Z
       1062  425 0005A0B4 ?Create@ScrollItemProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1063  426 00151828 ?Create@ScrollProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1064  427 0012F424 ?Create@ScrollViewer@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1065  428 000607DC ?Create@ScrubBehavior@@SAJPEAPEAUIDuiBehavior@@@Z
       1066  429 000585E4 ?Create@SelectionItemProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1067  42A 00152640 ?Create@SelectionProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1068  42B 0013F93C ?Create@Selector@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1069  42C 0013F948 ?Create@SelectorNoDefault@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1070  42D 00142730 ?Create@SemanticZoomToggle@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1071  42E 00050834 ?Create@ShellBorderLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1072  42F 00050780 ?Create@ShellBorderLayout@DirectUI@@SAJPEAPEAVLayout@2@@Z
       1073  430 00075578 ?Create@StyleSheet@DirectUI@@SAJPEAPEAV12@@Z
       1074  431 0012F430 ?Create@StyledScrollViewer@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1075  432 00152D2C ?Create@TableItemProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1076  433 00068404 ?Create@TableLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1077  434 00153314 ?Create@TableProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1078  435 001479F8 ?Create@TextGraphic@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1079  436 0013FAA0 ?Create@Thumb@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1080  437 0011EBE4 ?Create@Thumb@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1081  438 000538E8 ?Create@ToggleProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1082  439 00130184 ?Create@TouchButton@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1083  43A 0004B824 ?Create@TouchButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1084  43B 00130218 ?Create@TouchCheckBox@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1085  43C 0012D284 ?Create@TouchCheckBox@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1086  43D 00130224 ?Create@TouchCheckBoxGlyph@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1087  43E 001302A8 ?Create@TouchCommandButton@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1088  43F 0012D2A0 ?Create@TouchCommandButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1089  440 00135240 ?Create@TouchEdit2@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1090  441 001352C4 ?Create@TouchEditBase@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1091  442 000604C4 ?Create@TouchHWNDElement@DirectUI@@SAJPEAUHWND__@@_NIPEAVElement@2@PEAKPEAPEAV42@@Z
       1092  443 001302B4 ?Create@TouchHyperLink@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1093  444 0005F5AC ?Create@TouchHyperLink@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1094  445 00130348 ?Create@TouchRepeatButton@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1095  446 0012D2BC ?Create@TouchRepeatButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1096  447 00042534 ?Create@TouchScrollBar@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1097  448 000EB908 ?Create@TouchScrollViewer@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1098  449 00138870 ?Create@TouchSelect@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1099  44A 0003B734 ?Create@TouchSelectItem@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1100  44B 0013BA40 ?Create@TouchSlider@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1101  44C 0013E958 ?Create@TouchSwitch@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1102  44D 00125D7C ?Create@UnknownElement@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1103  44E 00125DF8 ?Create@UnknownElement@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1104  44F 00053644 ?Create@ValueProxy@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1105  450 00068710 ?Create@VerticalFlowLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
       1106  451 000255E0 ?Create@VerticalFlowLayout@DirectUI@@SAJ_NIIIPEAPEAVLayout@2@@Z
       1107  452 0013FBA8 ?Create@Viewer@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1108  453 0000397C ?Create@XBaby@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1109  454 000E7DB0 ?Create@XBaby@DirectUI@@SAJPEAVIXElementCP@2@PEAVXProvider@2@PEAUHWND__@@PEAVElement@2@PEAKPEAPEAV62@@Z
       1110  455 000E7A28 ?Create@XElement@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
       1111  456 000E7A10 ?Create@XElement@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
       1112  457 000E7B70 ?Create@XHost@DirectUI@@SAJPEAVIXElementCP@2@PEAPEAV12@@Z
       1113  458 00143B9C ?Create@XProvider@DirectUI@@SAJPEAVElement@2@PEAVIXProviderCP@2@PEAPEAV12@@Z
       1114  459 000E7984 ?Create@XResourceProvider@DirectUI@@SAJPEAPEAV12@@Z
       1115  45A 000E7F50 ?Create@XResourceProvider@DirectUI@@SAJPEAUHINSTANCE__@@PEBG11PEAPEAV12@@Z
       1116  45B 00127B90 ?CreateAccNameLabel@HWNDHost@DirectUI@@IEAAPEAUHWND__@@PEAU3@@Z
       1117  45C 00124AA0 ?CreateAtom@Value@DirectUI@@SAPEAV12@G@Z
       1118  45D 00008950 ?CreateAtom@Value@DirectUI@@SAPEAV12@PEBG@Z
       1119  45E 0002386C ?CreateBool@Value@DirectUI@@SAPEAV12@_N@Z
       1120  45F 0012ECAC ?CreateButtons@ScrollBar@DirectUI@@MEAAJXZ
       1121  460 00042180 ?CreateButtons@TouchScrollBar@DirectUI@@UEAAJXZ
       1122  461 00063A88 ?CreateCache@RichText@DirectUI@@SAJIPEAPEAUIDUIRichTextCache@@@Z
       1123  462 00002C40 ?CreateColor@Value@DirectUI@@SAPEAV12@K@Z
       1124  463 000DF10C ?CreateColor@Value@DirectUI@@SAPEAV12@KKE@Z
       1125  464 000666A0 ?CreateColor@Value@DirectUI@@SAPEAV12@KKKE@Z
       1126  465 000E911C ?CreateCursor@Value@DirectUI@@SAPEAV12@PEAUHICON__@@@Z
       1127  466 00124AE8 ?CreateCursor@Value@DirectUI@@SAPEAV12@PEBG@Z
       1128  467 00124B08 ?CreateDFCFill@Value@DirectUI@@SAPEAV12@II@Z
       1129  468 00066564 ?CreateDTBFill@Value@DirectUI@@SAPEAV12@PEBGHH@Z
       1130  469 000E7300 ?CreateDUI@XProvider@DirectUI@@UEAAJPEAVIXElementCP@2@PEAPEAUHWND__@@@Z
       1131  46A 00147AF0 ?CreateDUICP@TaskPage@DirectUI@@EEAAJPEAVHWNDElement@2@PEAUHWND__@@1PEAPEAVElement@2@PEAPEAVDUIXmlParser@2@@Z
       1132  46B 000E7458 ?CreateDUICP@XResourceProvider@DirectUI@@UEAAJPEAVHWNDElement@2@PEAUHWND__@@1PEAPEAVElement@2@PEAPEAVDUIXmlParser@2@@Z
       1134  46C 00027640 ?CreateDoubleList@Value@DirectUI@@SAPEAV12@PEAV?$DynamicArray@N$0A@@2@@Z
       1135  46D 00027470 ?CreateDoubleList@Value@DirectUI@@SAPEAV12@PEBNH@Z
       1136  46E 0000D10C ?CreateElement@DUIXmlParser@DirectUI@@QEAAJPEBGPEAVElement@2@1PEAKPEAPEAV32@@Z
       1137  46F 000218EC ?CreateElementList@Value@DirectUI@@SAPEAV12@PEAV?$DynamicArray@PEAVElement@DirectUI@@$0A@@2@@Z
       1138  470 00020A58 ?CreateElementRef@Value@DirectUI@@SAPEAV12@PEAVElement@2@@Z
       1139  471 00003CA0 ?CreateElementScaledValue@Value@DirectUI@@SAPEAV12@PEAVElement@2@PEAV12@@Z
       1140  472 000E9A00 ?CreateEncodedString@Value@DirectUI@@SAPEAV12@PEBG@Z
       1141  473 00124B60 ?CreateExpression@Value@DirectUI@@SAPEAV12@PEAVExpression@2@@Z
       1142  474 00124BA8 ?CreateFill@Value@DirectUI@@SAPEAV12@AEBUFill@2@@Z
       1143  475 0003006C ?CreateFloat@Value@DirectUI@@SAPEAV12@MW4DynamicScaleValue@@@Z
       1144  476 0002D220 ?CreateGraphic@Value@DirectUI@@SAPEAV12@PEAUHBITMAP__@@EI_N11@Z
       1145  477 00124C50 ?CreateGraphic@Value@DirectUI@@SAPEAV12@PEAUHENHMETAFILE__@@0@Z
       1146  478 00068794 ?CreateGraphic@Value@DirectUI@@SAPEAV12@PEAUHICON__@@_N11@Z
       1147  479 0007981C ?CreateGraphic@Value@DirectUI@@SAPEAV12@PEAUISharedBitmap@@EI@Z
       1148  47A 000E4EF0 ?CreateGraphic@Value@DirectUI@@SAPEAV12@PEBGEIGGPEAUHINSTANCE__@@_N2@Z
       1149  47B 000E53B0 ?CreateGraphic@Value@DirectUI@@SAPEAV12@PEBGGGPEAUHINSTANCE__@@_N2@Z
       1150  47C 00066094 ?CreateHWND@CCBase@DirectUI@@UEAAPEAUHWND__@@PEAU3@@Z
       1151  47D 000DE4AC ?CreateHWND@CCBaseScrollBar@DirectUI@@UEAAPEAUHWND__@@PEAU3@@Z
       1152  47E 0006F754 ?CreateHWND@Combobox@DirectUI@@UEAAPEAUHWND__@@PEAU3@@Z
       1153  47F 000E4360 ?CreateHWND@Edit@DirectUI@@MEAAPEAUHWND__@@PEAU3@@Z
       1154  480 000E4568 ?CreateHWND@Edit@DirectUI@@MEAAPEAUHWND__@@PEAU3@_N@Z
       1155  481 000063C8 ?CreateHWND@HWNDHost@DirectUI@@MEAAPEAUHWND__@@PEAU3@@Z
       1156  482 000E74E8 ?CreateHWND@XElement@DirectUI@@UEAAPEAUHWND__@@PEAU3@@Z
       1157  483 00025990 ?CreateHostWindow@NativeHWNDHost@DirectUI@@UEAAPEAUHWND__@@KPEBG0KHHHHPEAU3@PEAUHMENU__@@PEAUHINSTANCE__@@PEAX@Z
       1158  484 00045504 ?CreateInstance@CSafeElementProxy@@SAJPEAVElement@DirectUI@@PEAPEAV1@@Z
       1159  485 000031E4 ?CreateInt@Value@DirectUI@@SAPEAV12@HW4DynamicScaleValue@@@Z
       1160  486 000DF9E0 ?CreateLayout@DUIXmlParser@DirectUI@@IEAAJPEBUExprNode@ParserTools@2@P6AJHPEAHPEAPEAVValue@2@@Z@Z
       1161  487 00071A60 ?CreateLayout@Value@DirectUI@@SAPEAV12@PEAVLayout@2@@Z
       1162  488 000E23A0 ?CreateParser@DUIFactory@DirectUI@@QEAAJXZ
       1163  489 00143D80 ?CreateParser@XProvider@DirectUI@@QEAAJPEAPEAVDUIXmlParser@2@@Z
       1164  48A 00147C6C ?CreateParserCP@TaskPage@DirectUI@@EEAAJPEAPEAVDUIXmlParser@2@@Z
       1165  48B 00143DA4 ?CreateParserCP@XResourceProvider@DirectUI@@UEAAJPEAPEAVDUIXmlParser@2@@Z
       1166  48C 0005324C ?CreatePatternProvider@Schema@DirectUI@@SAJW4Pattern@12@PEAVElementProvider@2@PEAPEAUIUnknown@@@Z
       1167  48D 00069500 ?CreatePoint@Value@DirectUI@@SAPEAV12@HHW4DynamicScaleValue@@@Z
       1168  48E 000083E0 ?CreateRect@Value@DirectUI@@SAPEAV12@HHHHW4DynamicScaleValue@@@Z
       1169  48F 00003FE0 ?CreateScaledValue@Value@DirectUI@@SAPEAV12@MPEAV12@@Z
       1170  490 000E0E60 ?CreateScrollBars@ScrollViewer@DirectUI@@MEAAJXZ
       1171  491 0012F454 ?CreateScrollBars@StyledScrollViewer@DirectUI@@MEAAJXZ
       1172  492 00045870 ?CreateSize@Value@DirectUI@@SAPEAV12@HHW4DynamicScaleValue@@@Z
       1173  493 000084F0 ?CreateString@Value@DirectUI@@SAPEAV12@PEBGPEAUHINSTANCE__@@@Z
       1174  494 0004BA10 ?CreateStringRP@Value@DirectUI@@SAPEAV12@PEBGPEAUHINSTANCE__@@@Z
       1175  495 000EB97C ?CreateStyleParser@HWNDElement@DirectUI@@UEAAJPEAPEAVDUIXmlParser@2@@Z
       1176  496 00143E54 ?CreateStyleParser@XBaby@DirectUI@@UEAAJPEAPEAVDUIXmlParser@2@@Z
       1177  497 000761F0 ?CreateStyleSheet@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEBGPEAPEAVStyleSheet@2@@Z
       1178  498 00076CE4 ?CreateStyleSheet@Value@DirectUI@@SAPEAV12@PEAVStyleSheet@2@@Z
       1179  499 00058B6C ?CreateValueList@Value@DirectUI@@SAPEAV12@PEAV12@@Z
       1180  49A 00074168 ?CreateValueList@Value@DirectUI@@SAPEAV12@PEAV?$DynamicArray@PEAVValue@DirectUI@@$0A@@2@@Z
       1181  49B 000E7D40 ?CreateXBaby@XProvider@DirectUI@@UEAAJPEAVIXElementCP@2@PEAUHWND__@@PEAVElement@2@PEAKPEAPEAUIXBaby@2@@Z
       1182  49C 000E0468 ?CreateXmlReader@DUIXmlParser@DirectUI@@IEAAJPEAPEAUIXmlReader@@@Z
       1183  49D 000E02F0 ?CreateXmlReaderFromHGLOBAL@DUIXmlParser@DirectUI@@IEAAJPEAXPEAPEAUIXmlReader@@@Z
       1184  49E 000E03F0 ?CreateXmlReaderInputWithEncodingName@DUIXmlParser@DirectUI@@IEAAJPEAUIStream@@PEBGPEAPEAUIUnknown@@@Z
       1185  49F 000648B8 ?CtrlSubclassProc@HWNDHost@DirectUI@@KA_JPEAUHWND__@@I_K_J@Z
       1186  4A0 00172038 ?CultureProperty@Schema@DirectUI@@2HA
       1187  4A1 0000BDAC ?CursorProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       1188  4A2 00171FC4 ?CustomControlType@Schema@DirectUI@@2HA
       1189  4A3 00015AF0 ?CustomDragDropScalingHint@PVLAnimation@DirectUI@@SA?AVUID@@XZ
       1190  4A4 0002DCE8 ?CustomProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       1191  4A5 00015AAC ?CustomReflowHint@PVLAnimation@DirectUI@@SA?AVUID@@XZ
       1192  4A6 00015F20 ?CustomTapHint@PVLAnimation@DirectUI@@SA?AVUID@@XZ
       1193  4A7 001352F0 ?Cut@TouchEditBase@DirectUI@@SA?AVUID@@XZ
       1194  4A8 0007C6B4 ?DCompDeviceRebuilt@Element@DirectUI@@SA?AVUID@@XZ
       1195  4A9 00036450 ?DPIProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
       1196  4AA 00147C80 ?DUICreatePropertySheetPage@TaskPage@DirectUI@@QEAAJPEAUHINSTANCE__@@@Z
       1198  4AB 00171FB8 ?DataGridControlType@Schema@DirectUI@@2HA
       1199  4AC 00171FBC ?DataItemControlType@Schema@DirectUI@@2HA
       1200  4AD 001264E4 ?DefaultAction@Button@DirectUI@@UEAAJXZ
       1201  4AE 000063C8 ?DefaultAction@CCBase@DirectUI@@UEAAJXZ
       1202  4AF 00146180 ?DefaultAction@CCPushButton@DirectUI@@UEAAJXZ
       1203  4B0 000063C8 ?DefaultAction@Element@DirectUI@@UEAAJXZ
       1204  4B1 0014273C ?DefaultAction@SemanticZoomToggle@DirectUI@@UEAAJXZ
       1205  4B2 0005144C ?DefaultAction@TouchButton@DirectUI@@UEAAJXZ
       1206  4B3 00130498 ?DefaultAction@TouchRepeatButton@DirectUI@@UEAAJXZ
