Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1094  445 000FE68E ?Create@TouchRepeatButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1095  446 000FC26B ?Create@TouchRepeatButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1096  447 00107206 ?Create@TouchScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1097  448 000C820C ?Create@TouchScrollViewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1098  449 000646DC ?Create@TouchSelect@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1099  44A 0006463D ?Create@TouchSelectItem@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1100  44B 00107671 ?Create@TouchSlider@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1101  44C 00109FE8 ?Create@TouchSwitch@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1102  44D 000F5FBC ?Create@UnknownElement@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1103  44E 000F6021 ?Create@UnknownElement@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1104  44F 0008D99C ?Create@ValueProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1105  450 00090393 ?Create@VerticalFlowLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1106  451 00093225 ?Create@VerticalFlowLayout@DirectUI@@SGJ_NIIIPAPAVLayout@2@@Z
       1107  452 0010AF8B ?Create@Viewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1108  453 00053A45 ?Create@XBaby@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1109  454 000C522D ?Create@XBaby@DirectUI@@SGJPAVIXElementCP@2@PAVXProvider@2@PAUHWND__@@PAVElement@2@PAKPAPAV62@@Z
       1110  455 000C5483 ?Create@XElement@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1111  456 000C5465 ?Create@XElement@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1112  457 000C507C ?Create@XHost@DirectUI@@SGJPAVIXElementCP@2@PAPAV12@@Z
       1113  458 0010E64D ?Create@XProvider@DirectUI@@SGJPAVElement@2@PAVIXProviderCP@2@PAPAV12@@Z
       1114  459 000C4C36 ?Create@XResourceProvider@DirectUI@@SGJPAPAV12@@Z
       1115  45A 000C53AD ?Create@XResourceProvider@DirectUI@@SGJPAUHINSTANCE__@@PBG11PAPAV12@@Z
       1116  45B 000F78C7 ?CreateAccNameLabel@HWNDHost@DirectUI@@IAEPAUHWND__@@PAU3@@Z
       1117  45C 000F50D8 ?CreateAtom@Value@DirectUI@@SGPAV12@G@Z
       1118  45D 000A4302 ?CreateAtom@Value@DirectUI@@SGPAV12@PBG@Z
       1119  45E 000B8AF0 ?CreateBool@Value@DirectUI@@SGPAV12@_N@Z
       1120  45F 000FDA48 ?CreateButtons@ScrollBar@DirectUI@@MAEJXZ
       1121  460 00081F98 ?CreateButtons@TouchScrollBar@DirectUI@@UAEJXZ
       1122  461 0009C0CF ?CreateCache@RichText@DirectUI@@SGJIPAPAUIDUIRichTextCache@@@Z
       1123  462 00053AD8 ?CreateColor@Value@DirectUI@@SGPAV12@K@Z
       1124  463 000BF81B ?CreateColor@Value@DirectUI@@SGPAV12@KKE@Z
       1125  464 0007DDEA ?CreateColor@Value@DirectUI@@SGPAV12@KKKE@Z
       1126  465 000BFD7C ?CreateCursor@Value@DirectUI@@SGPAV12@PAUHICON__@@@Z
       1127  466 000F5110 ?CreateCursor@Value@DirectUI@@SGPAV12@PBG@Z
       1128  467 000F512D ?CreateDFCFill@Value@DirectUI@@SGPAV12@II@Z
       1129  468 0007DCF9 ?CreateDTBFill@Value@DirectUI@@SGPAV12@PBGHH@Z
       1130  469 000C4EED ?CreateDUI@XProvider@DirectUI@@UAGJPAVIXElementCP@2@PAPAUHWND__@@@Z
       1131  46A 00111958 ?CreateDUICP@TaskPage@DirectUI@@EAEJPAVHWNDElement@2@PAUHWND__@@1PAPAVElement@2@PAPAVDUIXmlParser@2@@Z
       1132  46B 000C4B15 ?CreateDUICP@XResourceProvider@DirectUI@@UAEJPAVHWNDElement@2@PAUHWND__@@1PAPAVElement@2@PAPAVDUIXmlParser@2@@Z
       1134  46C 00061B80 ?CreateDoubleList@Value@DirectUI@@SGPAV12@PAV?$DynamicArray@N$0A@@2@@Z
       1135  46D 00061AF3 ?CreateDoubleList@Value@DirectUI@@SGPAV12@PBNH@Z
       1136  46E 000A5A65 ?CreateElement@DUIXmlParser@DirectUI@@QAEJPBGPAVElement@2@1PAKPAPAV32@@Z
       1137  46F 000A3FB5 ?CreateElementList@Value@DirectUI@@SGPAV12@PAV?$DynamicArray@PAVElement@DirectUI@@$0A@@2@@Z
       1138  470 00056DAD ?CreateElementRef@Value@DirectUI@@SGPAV12@PAVElement@2@@Z
       1139  471 00049162 ?CreateElementScaledValue@Value@DirectUI@@SGPAV12@PAVElement@2@PAV12@@Z
       1140  472 000C632A ?CreateEncodedString@Value@DirectUI@@SGPAV12@PBG@Z
       1141  473 000F516D ?CreateExpression@Value@DirectUI@@SGPAV12@PAVExpression@2@@Z
       1142  474 000F51A3 ?CreateFill@Value@DirectUI@@SGPAV12@ABUFill@2@@Z
       1143  475 000634A8 ?CreateFloat@Value@DirectUI@@SGPAV12@MW4DynamicScaleValue@@@Z
       1144  476 00090F55 ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUHBITMAP__@@EI_N11@Z
       1145  477 000F521F ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUHENHMETAFILE__@@0@Z
       1146  478 0007D05E ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUHICON__@@_N11@Z
       1147  479 000AB92B ?CreateGraphic@Value@DirectUI@@SGPAV12@PAUISharedBitmap@@EI@Z
       1148  47A 000BC765 ?CreateGraphic@Value@DirectUI@@SGPAV12@PBGEIGGPAUHINSTANCE__@@_N2@Z
       1149  47B 000BE7B4 ?CreateGraphic@Value@DirectUI@@SGPAV12@PBGGGPAUHINSTANCE__@@_N2@Z
       1150  47C 0007D9F7 ?CreateHWND@CCBase@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1151  47D 000BC4CD ?CreateHWND@CCBaseScrollBar@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1152  47E 00051FF1 ?CreateHWND@Combobox@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1153  47F 000C2C2D ?CreateHWND@Edit@DirectUI@@MAEPAUHWND__@@PAU3@@Z
       1154  480 000C2DB9 ?CreateHWND@Edit@DirectUI@@MAEPAUHWND__@@PAU3@_N@Z
       1155  481 0009D40F ?CreateHWND@HWNDHost@DirectUI@@MAEPAUHWND__@@PAU3@@Z
       1156  482 000C4C75 ?CreateHWND@XElement@DirectUI@@UAEPAUHWND__@@PAU3@@Z
       1157  483 000B7034 ?CreateHostWindow@NativeHWNDHost@DirectUI@@UAEPAUHWND__@@KPBG0KHHHHPAU3@PAUHMENU__@@PAUHINSTANCE__@@PAX@Z
       1158  484 00080112 ?CreateInstance@CSafeElementProxy@@SGJPAVElement@DirectUI@@PAPAV1@@Z
       1159  485 00053320 ?CreateInt@Value@DirectUI@@SGPAV12@HW4DynamicScaleValue@@@Z
       1160  486 000BDD57 ?CreateLayout@DUIXmlParser@DirectUI@@IAEJPBUExprNode@ParserTools@2@P6GJHPAHPAPAVValue@2@@Z@Z
       1161  487 000A8A5A ?CreateLayout@Value@DirectUI@@SGPAV12@PAVLayout@2@@Z
       1162  488 000C12C5 ?CreateParser@DUIFactory@DirectUI@@QAEJXZ
       1163  489 0010E6ED ?CreateParser@XProvider@DirectUI@@QAEJPAPAVDUIXmlParser@2@@Z
       1164  48A 00111A8A ?CreateParserCP@TaskPage@DirectUI@@EAEJPAPAVDUIXmlParser@2@@Z
       1165  48B 0010E70D ?CreateParserCP@XResourceProvider@DirectUI@@UAEJPAPAVDUIXmlParser@2@@Z
       1166  48C 0008D62F ?CreatePatternProvider@Schema@DirectUI@@SGJW4Pattern@12@PAVElementProvider@2@PAPAUIUnknown@@@Z
       1167  48D 0006B6EA ?CreatePoint@Value@DirectUI@@SGPAV12@HHW4DynamicScaleValue@@@Z
       1168  48E 00053BB0 ?CreateRect@Value@DirectUI@@SGPAV12@HHHHW4DynamicScaleValue@@@Z
       1169  48F 000535C3 ?CreateScaledValue@Value@DirectUI@@SGPAV12@MPAV12@@Z
       1170  490 000BF53A ?CreateScrollBars@ScrollViewer@DirectUI@@MAEJXZ
       1171  491 000FE0DD ?CreateScrollBars@StyledScrollViewer@DirectUI@@MAEJXZ
       1172  492 000B3AFC ?CreateSize@Value@DirectUI@@SGPAV12@HHW4DynamicScaleValue@@@Z
       1173  493 000A34CE ?CreateString@Value@DirectUI@@SGPAV12@PBGPAUHINSTANCE__@@@Z
       1174  494 0007B909 ?CreateStringRP@Value@DirectUI@@SGPAV12@PBGPAUHINSTANCE__@@@Z
       1175  495 000C83FA ?CreateStyleParser@HWNDElement@DirectUI@@UAEJPAPAVDUIXmlParser@2@@Z
       1176  496 0010E79A ?CreateStyleParser@XBaby@DirectUI@@UAEJPAPAVDUIXmlParser@2@@Z
       1177  497 000AE1F9 ?CreateStyleSheet@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@PBGPAPAVStyleSheet@2@@Z
       1178  498 000AF358 ?CreateStyleSheet@Value@DirectUI@@SGPAV12@PAVStyleSheet@2@@Z
       1179  499 0008A6A9 ?CreateValueList@Value@DirectUI@@SGPAV12@PAV12@@Z
       1180  49A 000AA1A5 ?CreateValueList@Value@DirectUI@@SGPAV12@PAV?$DynamicArray@PAVValue@DirectUI@@$0A@@2@@Z
       1181  49B 000C51E5 ?CreateXBaby@XProvider@DirectUI@@UAEJPAVIXElementCP@2@PAUHWND__@@PAVElement@2@PAKPAPAUIXBaby@2@@Z
       1182  49C 000BE21A ?CreateXmlReader@DUIXmlParser@DirectUI@@IAEJPAPAUIXmlReader@@@Z
       1183  49D 000BE0BC ?CreateXmlReaderFromHGLOBAL@DUIXmlParser@DirectUI@@IAEJPAXPAPAUIXmlReader@@@Z
       1184  49E 000BE1A7 ?CreateXmlReaderInputWithEncodingName@DUIXmlParser@DirectUI@@IAEJPAUIStream@@PBGPAPAUIUnknown@@@Z
       1185  49F 0007BDC5 ?CtrlSubclassProc@HWNDHost@DirectUI@@KGJPAUHWND__@@IIJ@Z
       1186  4A0 00129B78 ?CultureProperty@Schema@DirectUI@@2HA
       1187  4A1 000A48B6 ?CursorProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1188  4A2 00129B04 ?CustomControlType@Schema@DirectUI@@2HA
       1189  4A3 00055268 ?CustomDragDropScalingHint@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       1190  4A4 00061947 ?CustomProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1191  4A5 0005515E ?CustomReflowHint@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       1192  4A6 0005580E ?CustomTapHint@PVLAnimation@DirectUI@@SG?AVUID@@XZ
       1193  4A7 00102287 ?Cut@TouchEditBase@DirectUI@@SG?AVUID@@XZ
       1194  4A8 000547CD ?DCompDeviceRebuilt@Element@DirectUI@@SG?AVUID@@XZ
       1195  4A9 000EE2A3 ?DPIProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1196  4AA 00111A9D ?DUICreatePropertySheetPage@TaskPage@DirectUI@@QAEJPAUHINSTANCE__@@@Z
       1198  4AB 00129AF8 ?DataGridControlType@Schema@DirectUI@@2HA
       1199  4AC 00129AFC ?DataItemControlType@Schema@DirectUI@@2HA
       1200  4AD 000F660F ?DefaultAction@Button@DirectUI@@UAEJXZ
       1201  4AE 0004BA5D ?DefaultAction@CCBase@DirectUI@@UAEJXZ
       1202  4AF 001101BB ?DefaultAction@CCPushButton@DirectUI@@UAEJXZ
       1203  4B0 0004BA5D ?DefaultAction@Element@DirectUI@@UAEJXZ
       1204  4B1 0010D4A4 ?DefaultAction@SemanticZoomToggle@DirectUI@@UAEJXZ
       1205  4B2 0008867F ?DefaultAction@TouchButton@DirectUI@@UAEJXZ
       1206  4B3 000FE6E8 ?DefaultAction@TouchRepeatButton@DirectUI@@UAEJXZ
       1207  4B4 000C35DC ?DefaultButtonTrackingProp@DialogElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       1208  4B5 000F0039 ?DelayActivateTooltip@HWNDElement@DirectUI@@QAEXXZ
       1209  4B6 000F0292 ?DeleteString@CCListBox@DirectUI@@QAEHH@Z
       1210  4B7 000BFA84 ?DesiredSizeProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1211  4B8 000A2D09 ?Destroy@ClassInfoBase@DirectUI@@UAEXXZ
       1212  4B9 000AC02A ?Destroy@DUIXmlParser@DirectUI@@QAEXXZ
       1213  4BA 00056F0E ?Destroy@Element@DirectUI@@QAEJ_N@Z
       1214  4BB 000C3FDE ?Destroy@Expression@DirectUI@@QAEXXZ
       1215  4BC 000F12B3 ?Destroy@Layout@DirectUI@@QAEXXZ
       1216  4BD 000AC02A ?Destroy@NativeHWNDHost@DirectUI@@QAEXXZ
       1217  4BE 000C3FDE ?Destroy@XHost@DirectUI@@QAEXXZ
       1218  4BF 0006B3DD ?DestroyAll@Element@DirectUI@@QAEJ_N@Z
       1219  4C0 00098829 ?DestroyCP@TaskPage@DirectUI@@EAEXXZ
       1220  4C1 000C3FDE ?DestroyCP@XResourceProvider@DirectUI@@UAEXXZ
       1221  4C2 000AA7F1 ?DestroyListener@EventManager@DirectUI@@SGXPAVElement@2@@Z
       1222  4C3 00080A3B ?DestroyMsg@NativeHWNDHost@DirectUI@@SGIXZ
       1223  4C4 0008FE32 ?DestroyWindow@NativeHWNDHost@DirectUI@@QAEXXZ
       1224  4C5 0010E818 ?DestroyWindow@XHost@DirectUI@@QAEXXZ
       1225  4C6 0007E80B ?Detach@CSafeElementProxy@@QAEXXZ
       1226  4C7 000A8EB5 ?Detach@Element@DirectUI@@QAEXPAVDeferCycle@2@@Z
       1227  4C8 000BFAD6 ?Detach@HWNDHost@DirectUI@@QAEXXZ
       1228  4C9 0004E490 ?Detach@Layout@DirectUI@@UAEXPAVElement@2@@Z
       1229  4CA 000FC28A ?DetachParser@DUIFactory@DirectUI@@QAEPAVDUIXmlParser@2@XZ
       1230  4CB 000F8711 ?DeterminateProp@ModernProgressBar@DirectUI@@SGPBUPropertyInfo@2@XZ
       1231  4CC 0004E7A2 ?DirectionProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1232  4CD 000F6F0B ?DirtyProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       1233  4CE 000C60C1 ?DisableAccTextExtendProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
       1234  4CF 000FE706 ?DisableMouseInRectCheckProp@TouchRepeatButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       1235  4D0 000C66FF ?DisableSelectionHandlesOnEmptyContent@TouchEdit2@DirectUI@@QAEXXZ
       1236  4D1 000B9275 ?Disconnect@DuiAccessible@DirectUI@@UAEJXZ
       1237  4D2 0009081C ?Disconnect@HWNDElementAccessible@DirectUI@@UAEJXZ
       1238  4D3 0007C698 ?Disconnect@HWNDHostAccessible@DirectUI@@UAEJXZ
       1239  4D4 00087E3D ?DismissIHMAsync@TouchHWNDElement@DirectUI@@QAEJXZ
       1240  4D5 000EC732 ?DllsLoaded@CallstackTracker@DirectUI@@CGHXZ
       1241  4D6 0008D5F0 ?DoInvoke@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@IAAJHZZ
       1242  4D7 0008B96F ?DoInvoke@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@IAAJHZZ
       1243  4D8 0008B96F ?DoInvoke@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@IAAJHZZ
       1244  4D9 0008B96F ?DoInvoke@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@IAAJHZZ
       1245  4DA 0008B96F ?DoInvoke@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@IAAJHZZ
       1246  4DB 0008B96F ?DoInvoke@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@IAAJHZZ
       1247  4DC 0008B96F ?DoInvoke@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@IAAJHZZ
       1248  4DD 0008D5F0 ?DoInvoke@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@IAAJHZZ
       1249  4DE 0008B96F ?DoInvoke@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@IAAJHZZ
       1250  4DF 0008B96F ?DoInvoke@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@IAAJHZZ
       1251  4E0 0008B96F ?DoInvoke@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@IAAJHZZ
       1252  4E1 0008D5F0 ?DoInvoke@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@IAAJHZZ
       1253  4E2 0008D5F0 ?DoInvoke@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@IAAJHZZ
       1254  4E3 00058D30 ?DoInvoke@ElementProvider@DirectUI@@IAAJHZZ
       1255  4E4 000669B5 ?DoInvoke@InvokeHelper@DirectUI@@QAEJHPAVElementProvider@2@P6GPAVProviderProxy@2@PAVElement@2@@ZPAD@Z
       1256  4E5 00066995 ?DoInvokeArgs@ElementProvider@DirectUI@@QAEJHP6GPAVProviderProxy@2@PAVElement@2@@ZPAD@Z
       1257  4E6 000B1EF1 ?DoLayout@BorderLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1258  4E7 0004F2E3 ?DoLayout@FillLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1259  4E8 000B302B ?DoLayout@FlowLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1260  4E9 0008E369 ?DoLayout@GridLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1261  4EA 000F12D6 ?DoLayout@Layout@DirectUI@@UAEXPAVElement@2@HH@Z
       1262  4EB 000A85C6 ?DoLayout@NineGridLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1263  4EC 000A13F8 ?DoLayout@RowLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1264  4ED 000A16A9 ?DoLayout@TableLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1265  4EE 00092F82 ?DoLayout@VerticalFlowLayout@DirectUI@@UAEXPAVElement@2@HH@Z
       1266  4EF 0011A872 ?DoMethod@BrowserSelectionProxy@DirectUI@@UAEJHPAD@Z
       1267  4F0 00058E67 ?DoMethod@ElementProxy@DirectUI@@UAEJHPAD@Z
       1268  4F1 0009AF26 ?DoMethod@ExpandCollapseProxy@DirectUI@@UAEJHPAD@Z
       1269  4F2 00118A04 ?DoMethod@GridItemProxy@DirectUI@@UAEJHPAD@Z
       1270  4F3 00118F74 ?DoMethod@GridProxy@DirectUI@@UAEJHPAD@Z
       1271  4F4 0005A5A1 ?DoMethod@HWNDElementProxy@DirectUI@@UAEJHPAD@Z
       1272  4F5 00119424 ?DoMethod@InvokeProxy@DirectUI@@UAEJHPAD@Z
       1273  4F6 001195D6 ?DoMethod@ModernProgressBarRangeValueProxy@DirectUI@@UAEJHPAD@Z
       1274  4F7 0011A412 ?DoMethod@NavigatorSelectionItemProxy@DirectUI@@UAEJHPAD@Z
       1275  4F8 0011966B ?DoMethod@ProgressRangeValueProxy@DirectUI@@UAEJHPAD@Z
       1276  4F9 0011A473 ?DoMethod@RangeValueProxy@DirectUI@@UAEJHPAD@Z
       1277  4FA 00119700 ?DoMethod@ScrollBarRangeValueProxy@DirectUI@@UAEJHPAD@Z
       1278  4FB 0008B720 ?DoMethod@ScrollItemProxy@DirectUI@@UAEJHPAD@Z
       1279  4FC 00119B43 ?DoMethod@ScrollProxy@DirectUI@@UAEJHPAD@Z
       1280  4FD 0011A473 ?DoMethod@SelectionItemProxy@DirectUI@@UAEJHPAD@Z
       1281  4FE 0011A473 ?DoMethod@SelectionProxy@DirectUI@@UAEJHPAD@Z
       1282  4FF 00089F82 ?DoMethod@SelectorSelectionItemProxy@DirectUI@@UAEJHPAD@Z
       1283  500 0011A8A8 ?DoMethod@SelectorSelectionProxy@DirectUI@@UAEJHPAD@Z
       1284  501 0011AD8D ?DoMethod@TableItemProxy@DirectUI@@UAEJHPAD@Z
       1285  502 0011B340 ?DoMethod@TableProxy@DirectUI@@UAEJHPAD@Z
       1286  503 0008DD09 ?DoMethod@ToggleProxy@DirectUI@@UAEJHPAD@Z
       1287  504 0008D85A ?DoMethod@ValueProxy@DirectUI@@UAEJHPAD@Z
       1288  505 00129A54 ?DockPattern@Schema@DirectUI@@2HA
       1289  506 00129AF0 ?DocumentControlType@Schema@DirectUI@@2HA
       1290  507 000EE2AE ?DoubleBuffered@Element@DirectUI@@QAEX_N@Z
       1291  508 000BEA4B ?Drag@Thumb@DirectUI@@SG?AVUID@@XZ
       1292  509 00129A1C ?DragDragCancelEvent@Schema@DirectUI@@2HA
       1293  50A 00129A18 ?DragDragCompleteEvent@Schema@DirectUI@@2HA
       1294  50B 00129A24 ?DragDragStartEvent@Schema@DirectUI@@2HA
       1295  50C 00129A48 ?DragPattern@Schema@DirectUI@@2HA
       1296  50D 00129B68 ?Drag_DropEffect_Property@Schema@DirectUI@@2HA
       1297  50E 00129B6C ?Drag_DropEffects_Property@Schema@DirectUI@@2HA
       1298  50F 00129B74 ?Drag_IsGrabbed_Property@Schema@DirectUI@@2HA
       1299  510 000A0332 ?DrawOutlinesProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
       1301  511 000EE2DB ?DumpDuiProperties@@YGXPAVElement@DirectUI@@@Z
       1302  512 000EE2F7 ?DumpDuiTree@@YGXPAVElement@DirectUI@@H@Z
       1303  513 000BBFA4 ?EdgeHighlightColorProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1304  514 000B79F2 ?EdgeHighlightThicknessProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1305  515 00129AF4 ?EditControlType@Schema@DirectUI@@2HA
       1306  516 0004B607 ?ElementFromPoint@HWNDElement@DirectUI@@QAEPAVElement@2@PAUtagPOINT@@@Z
       1307  517 0008F339 ?ElementFromPoint@HWNDElementProxy@DirectUI@@IAEJNNPAPAUIRawElementProviderFragment@@@Z
       1308  518 000672B3 ?ElementMovesOnIHMNotifyProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       1309  519 0008F3DF ?ElementProviderFromPoint@HWNDElementProvider@DirectUI@@UAGJNNPAPAUIRawElementProviderFragment@@@Z
       1310  51A 00112231 ?EnableDesignMode@DUIXmlParser@DirectUI@@QAEXXZ
       1311  51B 000B6E36 ?EnableUiaEvents@Element@DirectUI@@QAEX_N@Z
       1312  51C 000A3737 ?EnabledProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1313  51D 000F02B9 ?End@BaseScrollBar@DirectUI@@UAEXXZ
       1314  51E 00049C15 ?EndDefer@Element@DirectUI@@QAEXK@Z
       1315  51F 001180BD ?EndDefer@EventManager@DirectUI@@SGJPAVElement@2@@Z
       1316  520 0010DE30 ?EnforceSizeProp@PushButton@DirectUI@@SGPBUPropertyInfo@2@XZ
       1317  521 000EE62B ?EnsureVisible@Element@DirectUI@@QAE_NI@Z
       1318  522 0005248C ?EnsureVisible@Element@DirectUI@@QAE_NXZ
       1319  523 000B8C8D ?EnsureVisible@Element@DirectUI@@UAE_NHHHH@Z
       1320  524 00093ED1 ?EnsureVisible@Viewer@DirectUI@@UAE_NHHHH@Z
       1321  525 000C15DA ?Enter@Edit@DirectUI@@SG?AVUID@@XZ
       1322  526 0008F9AB ?Enter@TouchEditBase@DirectUI@@SG?AVUID@@XZ
       1323  527 000DD50A ?Entered@Browser@DirectUI@@SG?AVUID@@XZ
       1324  528 000EDB7C ?EnumCallstackFrames@CallstackTracker@DirectUI@@QAEHP6GXPBD0KK@Z@Z
       1325  529 000A5DA0 ?EnumPropertyInfo@ClassInfoBase@DirectUI@@UAEPBUPropertyInfo@2@I@Z
       1326  52A 0007CC75 ?EraseBkgnd@HWNDHost@DirectUI@@MAE_NPAUHDC__@@PAJ@Z
       1327  52B 00107763 ?EraseFeedback@TouchSlider@DirectUI@@QAEXXZ
       1328  52C 001101DB ?EstimateContentSize@CCPushButton@DirectUI@@UAE?AUtagSIZE@@HHPAVSurface@2@@Z
       1329  52D 0000542D ?EventFromEventId@Schema@DirectUI@@SG?AW4Event@12@H@Z
       1330  52E 00118100 ?EventListener@EventManager@DirectUI@@SGJPAVElement@2@PAUEvent@2@@Z
       1331  52F 00103993 ?ExecuteManualSwapDeferredZoomToRect@TouchScrollViewer@DirectUI@@QAEJ_N@Z
       1332  530 00118795 ?Expand@ExpandCollapseProvider@DirectUI@@UAGJXZ
       1333  531 00129A78 ?ExpandCollapsePattern@Schema@DirectUI@@2HA
       1334  532 001299F0 ?ExpandCollapse_ExpandCollapseState_Property@Schema@DirectUI@@2HA
       1335  533 0008BB43 ?ExpandProp@Macro@DirectUI@@SGPBUPropertyInfo@2@XZ
       1336  534 000C2F28 ?ExpandedProp@Expandable@DirectUI@@SGPBUPropertyInfo@2@XZ
       1337  535 0004D60F ?ExtentProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       1338  536 00056DE3 ?FWantAnyEvent@EventManager@DirectUI@@SG_NPAVElement@2@@Z
       1339  537 000EDBE3 ?FillSymbolInfo@CallstackTracker@DirectUI@@AAEXPAUSTACK_SYMBOL_INFO@12@_K@Z
       1340  538 000672A8 ?FilterOnPasteProp@TouchEditBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       1341  539 0010229E ?FinalizeCurrentIMEComposition@TouchEdit2@DirectUI@@UAEJXZ
       1342  53A 000DDFB4 ?FinalizeCurrentIMEComposition@TouchEditBase@DirectUI@@UAEJXZ
       1343  53B 000590E7 ?Find@ElementProviderManager@DirectUI@@SGPAVElementProvider@2@PAVElement@2@@Z
       1344  53C 000A1A31 ?FindAccessibleRole@AccessibleButton@DirectUI@@CGPBUACCESSIBLEROLE@12@H@Z
       1345  53D 000A39C5 ?FindDescendent@Element@DirectUI@@QAEPAV12@G@Z
       1346  53E 000A3AFD ?FindDescendentWorker@Element@DirectUI@@AAEPAV12@G@Z
       1347  53F 0010E836 ?FindElementWithShortcutAndDoDefaultAction@XProvider@DirectUI@@UAGHGH@Z
       1348  540 0005409A ?FindInvokeHelper@InvokeManager@DirectUI@@CGPAVInvokeHelper@2@PAI@Z
       1349  541 00117D76 ?FindProviderCallback@ElementProviderManager@DirectUI@@CG_NPAVElementProvider@2@PAX@Z
       1350  542 000FAB73 ?FindRefPoint@RefPointElement@DirectUI@@SGPAVElement@2@PAV32@PAUtagPOINT@@@Z
       1351  543 0009B76B ?FindShortcut@HWNDElement@DirectUI@@SG_NGPAVElement@2@PAPAV32@PAH2H@Z
       1352  544 0009B79C ?FindShortcutRecursive@HWNDElement@DirectUI@@KG_NGPAVElement@2@PAPAV32@PAH2H@Z
       1353  545 000FE119 ?FireAnimationChangeEvent@BaseScrollViewer@DirectUI@@IAEX_N@Z
